"ID";"location_title";"location_modern_title";"location_other_title";"location_uncertain";"location_lat";"location_long";"LegendID"
374;"Saius";"Sèes";;0;"48.60337800";"0.17345400";5
375;"Custancia";"Coutances";;0;"49.04779200";"-1.44549100";5
376;"Briuuri";"Saint-Lô";;0;"49.11570000";"-1.09066400";5
377;"Coriallo";"Cherbourg";;0;"49.63695600";"-1.62513400";5
378;"Turonus";"Tours";;0;"47.39004700";"0.68892700";5
379;"Saint Martin's Basilica";"Tours";;0;"47.39004700";"0.68892700";5
380;"Alingavias";"Langeais";;0;"47.32393400";"0.40729600";5
381;"Ambacia";"Amboise";;0;"47.41103500";"0.98369800";5
382;"Ballatetone";"Ballan-Miré";;0;"47.34132100";"0.61313200";5
383;"Borgoialo";"Bourgueil";;0;"47.28276900";"0.17888700";5
384;"Bricca Vico";"Brèches";;0;"47.56924800";"0.38789600";5
385;"Briotreite";"Biéré";;0;"48.35568800";"-4.75420200";5
386;"Brixis";"Braye, auj. Reignac";;0;"47.23239200";"0.91638300";5
387;"Cainone";"Chinon";;0;"47.16671800";"0.24021000";5
389;"Condate";"Candes";;0;"44.94706300";"1.96972900";5
390;"Daria/Dariaco";"Dierre";;0;"47.34539000";"0.95211000";5
391;"Evira";"Esvres";;0;"47.28458200";"0.78617100";5
392;"Geniliaco";"Génillé";;0;"47.18637800";"1.09612200";5
393;"Hicciodero";"Yzeures";;0;"46.78527600";"0.86990900";5
394;"Limariaco";"Limeray";;0;"47.45922000";"1.04085800";5
395;"Medeconno";"Mougon";;0;"46.29447900";"-0.28802600";5
396;"Musicaco";"Mouzay";;0;"47.08948900";"0.89247300";5
398;"Pauliaco";"Pouillé";;0;"45.48235600";"6.09318600";5
400;"Silaniaco";"Séligny";;0;"46.96392900";"0.57669900";5
401;"Solonaco";"Sonnay";;0;"45.35450000";"4.90511000";5
402;"Vidua";"Veuves";;0;"47.47157400";"1.12458300";5
403;"Cenomannis";"Le Mans";;0;"48.00777800";"0.19953400";5
404;"Alaona";"Allonnes";;0;"47.96928300";"0.15788200";5
405;"Arciacas";"Saint-Jean-d'Assé";;0;"48.15063700";"0.12266800";5
406;"Arciaco";"Assé-le-Riboul";;0;"48.19308000";"0.08666600";5
407;"Balatonno";"Ballon";;0;"48.17524100";"0.23368000";5
408;"Bedicco";"Bais";;0;"48.25108600";"-0.36345100";5
409;"Bellofaeto";"Beaufay";;0;"48.14711400";"0.36219000";5
410;"Bruciron(no)";"Brulon";;0;"47.96750500";"-0.23551700";5
411;"Cabiliaco";"Chevillé";;0;"47.94842700";"-0.22390100";5
412;"Cirialaco";"Sérillac (comm. De Doucelles)";;0;"48.25628600";"0.16986400";5
413;"Corma";"Cormes";;0;"48.16991400";"0.70384000";5
414;"Crisciac(o)";"Crissé";;0;"48.16851300";"-0.06021200";5
415;"Diabolentis";"Jublains";;0;"48.25709200";"-0.49639200";5
416;"Lacciaco";"Lassay";;0;"46.99820600";"0.05916000";5
417;"Matoliaco";"Mayet";;0;"47.76043100";"0.27454000";5
418;"Matovallo";"Saint-Calais";;0;"47.92013700";"0.74344000";5
419;"Noviomo";"Noyen-sur-Sarthe";;0;"47.87099300";"-0.09736300";5
420;"Novovico";"Neuvy";;0;"46.56060000";"3.29113000";5
421;"Sauliaco";"Souillé";;0;"48.11909500";"0.18261300";5
422;"Sirallo";"Ciral";;0;"48.49458400";"-0.13776800";5
423;"Solemnis";"Solesmes";;0;"50.18575300";"3.49759200";5
424;"Wagias";"Vaiges";;0;"48.04110700";"-0.47707600";5
425;"Redonis";"Rennes";;0;"48.11135900";"-1.68000900";5
426;"Belciaco/Balaciaco";"Beaucè";;0;"48.33903200";"-1.15555200";5
428;"Vindello";"Vendel";;0;"48.29921300";"-1.31028000";5
429;"Andecavis";"Angers";;0;"47.47398800";"-0.55155900";5
430;"Senonas";"Senonnes";;0;"47.79813400";"-1.20337500";5
431;"Namnetis";"Nantes";;0;"47.21851600";"-1.56023500";5
432;"Baiorate";"Béré";;0;"47.71940600";"-1.37572800";5
433;"Deas";"Saint-Philibert de Grandleiu";;0;"47.03590000";"-1.64051800";5
434;"Cambidonno";"Campbon";;0;"47.41281600";"-1.96936100";5
435;"Venetus";"Vannes";;0;"47.65867700";"-2.75990800";5
436;"Senonis";"Sens";;0;"48.19785600";"3.28260600";5
437;"Dortenco";"Dourdan";;0;"48.53096900";"2.01089900";5
438;"Mecledore";"Melun";;0;"48.53538100";"2.65920000";5
439;"Stampas";"Étampes";;0;"48.43304200";"2.16113800";5
440;"Carnotas";"Chartres";;0;"48.44700400";"1.48663900";5
441;"Aloia";"Alluyes";;0;"48.22880600";"1.36361000";5
442;"Bleso";"Blois";;0;"47.58768600";"1.33376400";5
443;"Dorocas";"Dreux";;0;"48.73591200";"1.37104900";5
444;"Riomo";"Ruan";;0;"49.44045900";"1.09396600";5
445;"Vi(n)docino";"Vendôme";;0;"47.79551800";"1.06616800";5
446;"Autiziodero";"Auxerre";;0;"47.79540000";"3.58452000";5
447;"Briodro";"Briare";;0;"47.64107200";"2.74131300";5
448;"Donnaciaco";"Donay";;0;"45.18212000";"5.10186400";5
449;"Eliniaco";"Alligny-près-Cosne";;0;"47.45389100";"3.06091400";5
450;"Nenterac(o)";"Nitry";;0;"47.67227100";"3.87788800";5
451;"Tricas";"Troyes";;0;"48.29716300";"4.07462600";5
452;"Arciaca";"Arcis-sur-Aube";;0;"48.53622100";"4.14229900";5
453;"Briona";"Brienne-la-Vieille";;0;"48.37608300";"4.52837800";5
454;"Cupidis";"Queudes";;0;"48.65685000";"3.75896000";5
455;"Latascone";"La Chapelle-Lasson";;0;"48.62668000";"3.83179000";5
456;"Aurelianis";"Orléans";;0;"47.90273400";"1.90860700";5
457;"Briennone";"Brinon-sur-Sauldre";;0;"47.56628800";"2.25508300";5
459;"Petraficta";"Pierrefitte";;0;"46.14532000";"2.23174000";5
461;"Solaso";"Soulas (comm. De Sandillon)";;0;"47.91430500";"1.91159400";5
462;"Thaisacas";"Thésée";;0;"47.32582000";"1.30249000";5
464;"Vosonno";"Vouzon";;0;"47.64420700";"2.05793600";5
465;"Parisius";"Paris";;0;"48.85650600";"2.35213300";5
466;"Castra";"Châtre (auj. Arpajon)";;0;"46.58156800";"1.98922900";5
467;"Catullaco";"Saint-Denis";;0;"48.93577300";"2.35802300";5
468;"Draverno";"Draveil";;0;"48.67870000";"2.42120000";5
469;"Exona";"Essonnes";;0;"48.61376800";"2.48034200";5
470;"Gentiliaco";"Gentilly";;0;"48.81270000";"2.34371000";5
471;"Locosancto";"Lieusaint";;0;"48.63247600";"2.55096300";5
472;"Munciaco";"Mousay";;0;"49.04710000";"2.62335500";5
473;"Palaciolo";"Palaiseau";;0;"48.71702800";"2.24685700";5
474;"Porto Cristoialo";"Port de Créteil (comm. De Saint-Maur-les-Fossés)";;0;"48.78307300";"2.45183700";5
475;"Tremolito";"Tremblay";;0;"48.42267100";"-1.47567600";5
476;"Meldus";"Meaux";;0;"48.95891500";"2.89648600";5
477;"Claio";"Claye";;0;"48.03697000";"-1.41431800";5
478;"Columbario";"Coulommieres";;0;"48.88535600";"2.76775000";5
479;"Crideciaco";"Crécy-la-Chapelle";;0;"48.85531300";"2.93384200";5
480;"Nevers";"Nevers";;0;"46.99390300";"3.15996400";5
482;"Cantunaco";"Chantenay-Saint-Imbert";;0;"46.73301700";"3.18317400";5
483;"Catonaco";"Charrin";;0;"46.78838000";"3.59777000";5
484;"Dicetia";"Decize";;0;"46.82842600";"3.46161000";5
485;"Treveris";"Trier";;0;"49.75991200";"6.64449200";5
486;"Antunacco";"Andernach";;0;"50.43542000";"7.39932500";5
487;"Bodovreca";"Boppart";;0;"47.40586800";"9.33616100";5
488;"Epocio";"Carignan";;0;"49.63198600";"5.16825000";5
489;"Mallo Matiriaco";"Mairy";;0;"49.64944900";"5.04897400";5
491;"Pontepetrio";"Pierrepont";;0;"49.65416700";"3.79250000";5
492;"Mettis";"Metz";;0;"49.11969600";"6.17635500";5
493;"Avanaco";"Augny";;0;"49.05936800";"6.12192100";5
494;"Bodesio";"Vic-sur-Seille";;0;"48.78132300";"6.53031500";5
495;"Doso";"Dieuze";;0;"48.81056200";"6.71759900";5
496;"Marsallo";"Marsal";;0;"43.92990000";"2.28575000";5
497;"Medianovico";"Moyenvic";;0;"48.77969100";"6.56228200";5
498;"Sareburgo";"Sarrebourg";;0;"48.73567500";"7.05333000";5
499;"Tullo";"Toul";;0;"48.67626200";"5.89417600";5
500;"Granno";"Grand";;0;"48.38610400";"5.48662500";5
501;"Nanciaco";"Nancy";;0;"48.69280500";"6.18381200";5
502;"Nasio";"Naix-aux-Forges";;0;"48.63726300";"5.37714000";5
503;"Novicento";"Void";;0;"48.01799200";"6.65582500";5
504;"Sauriciaco";"Sorcy";;0;"49.53718500";"4.53501300";5
505;"Scarponna";"Charpeigne (comm. De Dieulouard)";;0;"47.01569400";"4.82805100";5
506;"Vindeoera";"Vandœuvre-lès-Nancy";;0;"48.65749900";"6.16539600";5
507;"Vereduno";"Verdun-sur-Meuse";;0;"49.21223600";"5.62596800";5
508;"Villa Maorin";"Moranville";;0;"49.17313300";"5.54806800";5
509;"Remus";"Reims";;0;"49.25778900";"4.03192600";5
510;"Bridur Corte";"Brieulles-sur-Meuse";;0;"49.33584400";"5.18018800";5
511;"Mosomo";"Mouzon";;0;"45.80589100";"0.61481600";5
512;"Oriaco";"Oiry";;0;"49.02336300";"4.04727300";5
513;"Vico Santi Remidi";"Viel-Saint-Remy";;0;"49.62952500";"4.50339800";5
514;"Lauduno Cloata";"Laon";;0;"49.56389200";"3.62476000";5
515;"Suessionis";"Soissons";;0;"49.38166700";"3.32361100";5
516;"Bainissone";"Binson et Orquigny";;0;"49.09275400";"3.78788100";5
517;"Chariliaco";"Charly";;0;"45.64937800";"4.79490100";5
518;"Vindaria";"Vendières";;0;"48.87150000";"3.44706000";5
519;"Catalaunis";"Châlons-sur-Marne";;0;"48.95662200";"4.36288500";5
520;"Perta";"Perthes";;0;"48.47862100";"2.54928300";5
521;"Viromandis";"Saint-Quentin";;0;"49.84861100";"3.28638900";5
523;"Atravetes";"Arras";;0;"50.29121000";"2.77713600";5
524;"Camaraco";"Cambrai";;0;"50.17596000";"3.23566100";5
525;"Falmartis";"Famars";;0;"50.31522300";"3.51704600";5
526;"Turnaco";"Tournai";;0;"50.60566000";"3.38782600";5
527;"Silvanectis";"Senlis";;0;"49.20654000";"2.58465800";5
528;"Plaitiliaco";"Plailly";;0;"49.10353200";"2.58503100";5
529;"Buriaco";"Bury";;0;"52.24603700";"0.71251700";5
530;"Camiliaco";"Chambly";;0;"49.16627700";"2.24449900";5
531;"Ambianis";"Amiens";;0;"49.89417100";"2.29569500";5
532;"Sancti Petri";"Corbie (Church of St. Peter)";;0;"49.90829100";"2.51107300";5
533;"Viminao";"Le Vimeu";;1;"50.06500395";"1.67621590";4
534;"Wico in Pontio";"Étaples";;0;"50.51389700";"1.63885100";5
535;"Taroanna";"Thérouanne";;0;"50.63633400";"2.25771900";5
536;"Bononia";"Boulogne";;0;"46.79539100";"-1.31980400";5
537;"Mogontiaco";"Mainz";;0;"49.99999500";"8.27102400";5
538;"Argentorato/Strateburgo";"Strasbourg";;0;"48.87217800";"2.57654700";5
539;"Spira";"Spires";;0;"49.31655500";"8.43361500";5
540;"Warmacia";"Worms";;0;"49.66151300";"8.32120400";5
541;"Colonia";"Cologne";;0;"50.93836100";"6.95997400";5
542;"Tulbiaco";"Zülpich";;0;"50.69222800";"6.64726900";5
543;"Triecto";"Maastricht";;0;"50.85798500";"5.69698800";5
544;"Anderpus";"Anvers";;0;"51.22111000";"4.39970800";5
545;"Choae";"Huy";;0;"50.52153800";"5.23574500";5
546;"Deonante";"Dinant";;0;"50.26121800";"4.91255700";5
547;"Namuco";"Namur";;0;"50.46652800";"4.86618900";5
548;"Dorestate";"Wijk-bij-Duurstede";;0;"51.97750700";"5.32693000";5
549;"Frisia";"Frisia (Roughly provinces of Friesland, Drenthe, Groningen, Overijsel, Noord-Holland)";;1;"52.95442920";"5.16357375";3
550;"Basilia";"Basel";;0;"47.55810800";"7.58782600";5
551;"Betoregas";"Bourges";;0;"47.08056900";"2.39893200";5
552;"Bareloco";"Barlieu";;0;"47.48805000";"2.62984000";5
553;"Bellomonte";"Beaumont (comm. De Menetou-Salon)";;0;"47.23154000";"2.48862800";5
554;"Capudcervi";"Sacierges-Saint-Martin";;0;"46.49445600";"1.36461900";5
555;"Climone";"Clérmont";;0;"50.65896800";"5.88366800";5
556;"Dolus Vico";"Déols";;0;"46.82677700";"1.70104300";5
557;"Duno";"Dun-le-Poëlier";;0;"47.20328600";"1.75340200";5
558;"Mediolano Castro";"Melliant";;0;"46.78036800";"2.50417200";5
559;"Onaciaco";"Palluau";;0;"46.94368700";"1.31344100";5
560;"Rivarinna";"Rivarennes";;0;"46.63573000";"1.38600700";5
561;"Sesemo";"Souesmes";;0;"47.45765800";"2.17994300";5
562;"Virisione";"Vierzon";;0;"47.22174900";"2.06914200";5
563;"Lemovecas";"Limoges";;0;"45.83542400";"1.26448500";5
564;"Ambaciaco";"Ambazac";;0;"45.95841400";"1.40046300";5
565;"Analiaco";"Naillat";;0;"46.26486300";"1.63769400";5
566;"Blatomago";"Blond";;0;"46.04516300";"1.01737300";5
567;"Breciaco";"Bersac";;0;"44.41177400";"5.74990800";5
568;"Cabiriaco";"Chabrac";;0;"45.93247100";"0.73824200";5
569;"Campaniaco";"Champagnac";;0;"45.23557600";"1.20257800";5
570;"Caronno";"Charron";;0;"46.05973000";"2.56279000";5
571;"Carovicus";"Château-Chervix";;0;"45.60929600";"1.35329500";5
572;"Cociaco";"Coussac-Bonneval";;0;"45.51141100";"1.32405300";5
573;"Conpriniaco";"Compreignac";;0;"45.99192100";"1.27471000";5
574;"Curisiaco";"Curzac";;0;"45.63254000";"1.53521800";5
575;"Evauno";"Evaux";;0;"49.13447300";"5.65511200";5
576;"Ferruciaco";"Saint-Étienne de Fursac";;0;"46.14525400";"1.51138200";5
577;"Marciaco";"Marsac";;0;"45.06010500";"-0.69152800";5
578;"Montiniaco";"Montignac";;0;"45.80719500";"1.37131700";5
580;"Potincaco Castro";"Château-Ponsac";;0;"49.03380600";"6.16081700";5
581;"Sancto Aredio";"Saint-Yrieix-la-Perche";;0;"45.51990000";"1.20408000";5
582;"Selaniaco";"Salagnac";;0;"45.31141200";"1.19697700";5
583;"Serotenno";"Sardent";;0;"46.05138500";"1.85594300";5
585;"Vallaria";"Vallière";;0;"45.90665800";"2.03498000";5
586;"Icolisima";"Angoulème";;0;"45.64967600";"0.15686600";5
587;"Orgadoialo";"Orgedeuil";;0;"45.69044900";"0.49171000";5
588;"Santonas";"Saintes";;0;"45.74208000";"-0.62993300";5
589;"Albiaco";"Aujac";;0;"45.84500000";"-0.39416700";5
590;"Anisiaco";"Annezay";;0;"46.00903600";"-0.71189700";5
591;"Pectavis";"Poitiers";;0;"46.58026000";"0.34019600";5
592;"Antebrinnaco";"Ambernac";;0;"45.97995200";"0.54208000";5
593;"Areduno";"Ardin";;0;"46.47416400";"-0.56123200";5
594;"Benaiasco";"Benest";;0;"46.18635700";"0.36521300";5
595;"Braia";"Braye-sous-Faye";;0;"46.99182200";"0.34695800";5
596;"Brionno";"Brion";;0;"44.75472800";"3.07069900";5
597;"Briosso";"Brioux";;0;"46.14169700";"-0.22176800";5
598;"Callaco";"Chaillé-les-Marais";;0;"46.39750000";"-1.02138900";5
599;"Carvill[…]";"Carville";;0;"48.93055600";"-0.85777800";5
600;"Cella";"Celle-Lévescault";;0;"46.42560800";"0.18819000";5
601;"Curciaco";"Courçais";;0;"46.47070000";"2.43378000";5
603;"Interamnis";"Antran";;0;"46.85258500";"0.54321600";5
604;"Jusciaco";"Joussé";;0;"46.22716000";"0.47122300";5
605;"Landuconni";"Le Langon";;0;"46.43861100";"-0.94861100";5
606;"Locoteiaco";"Ligugé";;0;"46.52016300";"0.33259100";5
607;"Madronas";"Marnes";;0;"46.85639000";"-0.01945300";5
608;"Medolo";"Melle";;0;"44.56205400";"7.32049200";5
609;"Mironno";"Méron";;0;"47.38462378";"-1.12846366";5
610;"Neioialo";"Nueil";;0;"47.16305000";"0.30849800";5
611;"Noiordo";"Niort";;0;"46.32394600";"-0.46452100";5
613;"Porto Vediri";"Le Port Saint-Père";;0;"47.13278500";"-1.74971300";5
614;"Potento";"Pouant";;0;"47.00525400";"0.27164000";5
615;"Raciate Vico";"Rezé";;0;"47.19054600";"-1.56952900";5
616;"Sancti Maxentii";"Saint-Maixent";;0;"48.08957900";"0.65372100";5
618;"Teodericiaco";"Trizay (Vendée)";"Trizay-sur-le-Lay";0;"46.58976827";"-1.11397383";5
620;"Tremeolo";"La Trimouille";;0;"46.46715100";"1.03854000";5
621;"Turturonno";"Tourteron";;0;"49.53741100";"4.63788900";5
622;"Viriliaco";"Vrillé";;0;"46.94538200";"-0.34539700";5
623;"Vultaconno";"Voultegon";;0;"46.93155400";"-0.51756500";5
624;"Crimea";;;1;"45.35889986";"34.29932146";3
625;"Unknown (Syria)";;;1;"36.16338320";"37.06787527";3
626;"Unknown (Egypt)";;;1;"30.43801687";"31.44286751";3
627;"al-Fustat";"Cairo";;0;"[phone]";"[phone]";5
628;"Byzantine military mint (mobile?)";;;1;"[phone]";"[phone]";3
689;"Cisomo Vico";"Ciran-la-Latte";;0;"47.06050700";"0.87340100";5
930;"Bonna";"Bonn";;0;"50.73743000";"7.09820700";5
931;"Noviomagus";"Nijmegen";;0;"51.81256300";"5.83722600";5
932;"Airono";"Airon-Notre-Dame";;0;"50.43683300";"1.65412200";5
933;"Hispalis";"Seville";;0;"37.38909200";"-5.98445900";5
934;"Aksum";"Aksum";;0;"14.13403200";"38.74729000";5
1355;"Hamadān (AH/AHM/KWN AH/KWN AHM)";"Hamedan";"Ancient Ecbatana";0;"34.79929400";"48.51220900";5
1356;"Amul (AM), Tabaristan";"Amol";;0;"36.469722";"52.350833";5
1357;"Ardashir-Khwarrah (ART/ARTHŠTR/ ARTHŠTRGDH)";"Firuzabad";"Gor";0;"28.8528648953";"52.5326816606";5
1358;"Ohrmazd-Ardashir (AW/AWH)";"Ahwaz";"Sūq al-Ahwaz";0;"31.31671200";"48.68438000";5
1359;"Eran-Khwarrah-Shāpūr (AY/AYL[early])";"Susa";"Bahram";0;"32.1887935";"48.2537285";5
1360;"Biramkobadh (BRM)";"?";;0;"28.81740500";"52.96509000";3
1361;"Bishapur (BYŠ/BŠHP/BŠHPW)";"Faliyan";"Veh Sabur";0;"29.7779115";"51.5710073";5
1362;"Darabgird (DA/DAL/DALAPKR)";"Dārāb";;0;"28.755075";"54.544772";5
1363;"Jahrum (Near Darabgird) (DA+G/DA+GARWM)";"Jahrom";;0;"28.75595100";"54.55467900";5
1364;"Fasa (Near Darabgird) (DA+P)";"Fasa";;0;"28.93147600";"53.64264600";5
1365;"Rew-Ardashir (LYW/ LYWARTHŠT/KWN LYW/GNC LYW)";"Bushehr";"Bandar Bushehr";0;"28.91191900";"50.83672100";5
1366;"Dašt-Maysan (DŠ or DŠT)";"?";;0;"30.30808500";"51.95434000";3
1367;"Gay (GD)";"Isfahan";"Jayy / جي";0;"32.65107000";"51.67881000";5
1368;"Gurgan-Shahristan (GW[later]/GWL)";"Gorgan";"Jorjan";0;"37.2580556";"55.1688888888889";5
1369;"Khuzistān (HWC)";"Khuzestan";;1;"32.283333";"48.516667";3
1370;"Karzi (KA/KAL/KALCYDY)";"Karzin";"Kawad-Khwarrah";0;"28.4325";"53.124722";5
1371;"Qubadh Xwarrah (KWAT)";;;0;"28.85590100";"54.83276400";3
1372;"Ram-Ohrmazd (LAM)";"Ramhurmuz";"Ramhormozd";0;"31.28";"49.603611";5
1373;"Ray (LD/LDY/LY)";"Tehran";;0;"35.594267";"51.447163";5
1374;"?";;;0;"35.95281";"52.63545";3
1375;"Nihawand (NY)";"Nahavand";"Mah al-Basra";0;"34.18761";"48.367981";5
1376;"Nahr-Tira (NHR)";;;0;"30.87551300";"49.71313500";3
1377;"Stakhr (ST/STHL)";"Istakhr";"Estakhr";0;"29.98083300";"52.90944400";5
1378;"Shiraz (Š/ŠY/ŠYLAC)";"Shiraz";;0;"29.59048485";"52.57565215";5
1379;"Tawwah (TART)";"Firuzabad";"Firuzabad";0;"28.85298400";"52.53244600";5
1380;"Ṭabarestān (TPWRSTAN)";"Sari";"Ancient province of Māzandarān";0;"36.56560000";"53.05880000";5
1381;"Weh-Andiyok-Shapur (WH/WHY)";"Gundeshapur";"Gondishapour";0;"32.28046550";"48.51768850";5
1382;"Bihqubadh (WYH)";;;0;"28.41233900";"53.36059600";3
1383;"Weh-az-Amid-Kawad (WYHC)";"Behbahan";"Arrajan";0;"30.66282600";"50.30914100";5
1384;"Yazd (YZ)";"Yazd";;0;"31.89218700";"54.35877000";5
1385;"Al-Kūfa (AKWLA)";"Kufa";"الكوفة";0;"32.03443801";"44.40310466";5
1387;"Ctesiphon (AS)";"Salman Pak";"Asuristan";0;"33.094703";"44.5812226667";5
1388;"Adurbadagan (AT)";"Ganzak";"Azerbaijān";0;"37.012264";"46.201883";5
1389;"Mobile Court Mint - Ctesiphon (BBA)";"Salman Pak";"Al-Madain";0;"33.094703";"44.5812226667";5
1390;"Basra (BCRA/BJRA)";"Al-Baṣra";;0;"30.50810300";"47.78348900";5
1392;"Maysān (MY)";"Naysan";"Kark-Meshan ";0;"30.80934250";"47.56280400";5
